Bike names ,Bike Prices,City in,Model Year,Kilometers ran
Chinese Bikes Other 2017 for Sale,PKR 5.8 lacs,Karachi,2017,"18,000 km"
Honda CG 125 2023 for Sale,PKR 2.2 lacs,Karachi,2023,"1,100 km"
Yamaha YBR 125G 2022 for Sale,PKR 3.45 lacs,Karachi,2022,"8,000 km"
Yamaha YBR 125 2022 for Sale,PKR 3.45 lacs,Karachi,2022,"8,000 km"
Suzuki Intruder 2017 for Sale,PKR 22.5 lacs,Karachi,2017,"11,000 km"
Suzuki GS 150 2018 for Sale,PKR 2.2 lacs,Karachi,2018,"22,000 km"
Suzuki GS 150 SE 2022 for Sale,PKR 3.15 lacs,Karachi,2022,"30,000 km"
Benelli 302 R 2018 for Sale,PKR 9.8 lacs,Karachi,2018,"6,500 km"
Honda CD 70 2023 for Sale,PKR 1.49 lacs,Karachi,2023,"2,900 km"
Suzuki GS 150 2022 for Sale,PKR 4.1 lacs,Karachi,2022,"2,250 km"
Honda CD 70 2021 for Sale,PKR 1.15 lacs,Karachi,2021,"7,800 km"
Honda CG 125 2022 for Sale,PKR 2.1 lacs,Karachi,2022,"2,900 km"
Suzuki GS 150 2021 for Sale,PKR 3.6 lacs,Karachi,2021,"11,000 km"
Yamaha YBR 125 2021 for Sale,PKR 3.25 lacs,Karachi,2021,"10,000 km"
Honda CD 70 1984 for Sale,PKR 1.45 lacs,Karachi,1984,"16,740 km"
Yamaha YBR 125G 2021 for Sale,PKR 3.3 lacs,Karachi,2021,"17,000 km"
Honda CG 125 2019 for Sale,PKR 1.55 lacs,Karachi,2019,"16,950 km"
Yamaha YBR 125G 2023 for Sale,PKR 4 lacs,Karachi,2023,"400,000 km"
Suzuki GD 110S 2023 for Sale,PKR 3.25 lacs,Karachi,2023,1 km
Yamaha YBR 125 2015 for Sale,PKR 2.15 lacs,Karachi,2015,"166,565 km"
Honda CG 125 2021 for Sale,PKR 2.15 lacs,Karachi,2021,"4,000 km"
BMW R NINE T 2017 for Sale,PKR 50 lacs,Karachi,2017,"11,000 km"
Suzuki GS 150 2021 for Sale,PKR 3.1 lacs,Karachi,2021,"12,600 km"
Honda CBR 600RR 2007 for Sale,PKR 18.5 lacs,Karachi,2007,"24,000 km"
Honda CG 125 Special Edition 2022 for Sale,PKR 2.5 lacs,Karachi,2022,"4,220 km"
Honda CG 125 2022 for Sale,PKR 2.1 lacs,Karachi,2022,"6,000 km"
Yamaha YB 125Z-DX 2021 for Sale,PKR 3.15 lacs,Karachi,2021,"12,000 km"
Honda CD 70 2022 for Sale,PKR 1.4 lacs,Karachi,2022,"4,570 km"
Honda CG 125 2019 for Sale,PKR 1.7 lacs,Karachi,2019,"15,000 km"
Honda CG 125 2022 for Sale,PKR 2.6 lacs,Karachi,2022,"9,500 km"
Yamaha YBR 125 2019 for Sale,PKR 3.1 lacs,Karachi,2019,"5,400 km"
Honda CG 125 2022 for Sale,PKR 1.98 lacs,Karachi,2022,"4,300 km"
Kawasaki Ninja 250R 2018 for Sale,PKR 6.5 lacs,Karachi,2018,"11,000 km"
Yamaha YBR 125 2015 for Sale,PKR 2.53 lacs,Karachi,2015,"41,000 km"
Suzuki GD 110 2017 for Sale,PKR 1.9 lacs,Karachi,2017,"22,200 km"
Suzuki GS 150 2020 for Sale,PKR 2.9 lacs,Karachi,2020,"123,456 km"
Yamaha YBR 125 2019 for Sale,PKR 2.4 lacs,Karachi,2019,"18,500 km"
Benelli TNT 25 2016 for Sale,PKR 6.75 lacs,Karachi,2016,"25,111 km"
Suzuki GS 150 2022 for Sale,PKR 3.48 lacs,Karachi,2022,"5,000 km"
Yamaha YBR 125G 2022 for Sale,PKR 3.6 lacs,Karachi,2022,"21,000 km"
United US 125 Euro II 2022 for Sale,PKR 1.2 lacs,Karachi,2022,"8,000 km"
Road Prince 150 Wego 2017 for Sale,PKR 2.25 lacs,Karachi,2017,"20,000 km"
Yamaha YBR 125 2021 for Sale,PKR 2.75 lacs,Karachi,2021,"6,500 km"
United US 125 Euro II 2022 for Sale,PKR 1.12 lacs,Karachi,2022,"1,800 km"
Suzuki GS 150 2019 for Sale,PKR 2.2 lacs,Karachi,2019,1 km
Suzuki GS 150 2023 for Sale,PKR 3.99 lacs,Karachi,2023,"5,800 km"
Honda CG 125 2022 for Sale,PKR 1.88 lacs,Karachi,2022,"6,000 km"
Yamaha YBR 125 2020 for Sale,PKR 3 lacs,Karachi,2020,"45,000 km"
Suzuki GS 150 SE 2019 for Sale,PKR 2.3 lacs,Karachi,2019,"47,000 km"
Honda CB 150F 2022 for Sale,PKR 4.2 lacs,Karachi,2022,"6,000 km"
Suzuki GD 110S 2021 for Sale,PKR 2.75 lacs,Karachi,2021,"25,000 km"
Honda CB 150F 2022 for Sale,PKR 4.35 lacs,Karachi,2022,"4,700 km"
Super Power SP 150 Archi 2020 for Sale,PKR 2 lacs,Karachi,2020,"10,000 km"
Honda CG 125 Deluxe 2015 for Sale,PKR 1.15 lacs,Karachi,2015,"1,000 km"
Honda CB 150F 2018 for Sale,PKR 2.72 lacs,Karachi,2018,"28,000 km"
Super Power SP 150 Archi 2019 for Sale,PKR 2.3 lacs,Karachi,2019,"5,000 km"
Kawasaki GTO 125 1989 for Sale,PKR 2.6 lacs,Karachi,1989,10 km
Honda CG 125 Deluxe 2023 for Sale,PKR 3.68 lacs,Karachi,2023,400 km
Honda CG 125 2016 for Sale,PKR 1.15 lacs,Karachi,2016,"25,000 km"
Suzuki GR 150 2022 for Sale,PKR 4.6 lacs,Karachi,2022,"18,000 km"
Hi Speed Infinity 150 2022 for Sale,PKR 3 lacs,Karachi,2022,"2,000 km"
Yamaha YBR 125 2016 for Sale,PKR 2.38 lacs,Karachi,2016,"35,000 km"
Suzuki GR 150 2018 for Sale,PKR 3 lacs,Karachi,2018,"60,000 km"
Honda CBR 600RR 2011 for Sale,PKR 20 lacs,Karachi,2011,"19,000 km"
Hi Speed Infinity 150 2018 for Sale,PKR 1.9 lacs,Karachi,2018,"15,000 km"
Suzuki GD 110S 2021 for Sale,PKR 1.15 lacs,Karachi,2021,"3,500 km"
Yamaha YB 125Z-DX 2022 for Sale,PKR 3.25 lacs,Karachi,2022,"3,300 km"
United US 125 Deluxe 2016 for Sale,PKR 2.1 lacs,Karachi,2016,"1,000 km"
U.M COMMANDO SPORTS 2019 for Sale,PKR 8 lacs,Karachi,2019,"14,000 km"
Honda CD 200 1979 for Sale,PKR 3.7 lacs,Karachi,1979,"12,500 km"
Harley Davidson V-Rod Muscle 2013 for Sale,PKR 40 lacs,Karachi,2013,"18,000 km"
Yamaha YBR 125G 2022 for Sale,PKR 3.65 lacs,Karachi,2022,"2,000 km"
Suzuki GS 150 SE 2021 for Sale,PKR 3.5 lacs,Karachi,2021,"13,000 km"
Yamaha YB 125Z-DX 2022 for Sale,PKR 3.3 lacs,Karachi,2022,"19,000 km"
Honda CG 125 2023 for Sale,PKR 2.23 lacs,Karachi,2023,"3,100 km"
United US 125 Euro II 2023 for Sale,PKR 1.65 lacs,Karachi,2023,12 km
Honda CD 70 Dream 2021 for Sale,PKR 1.55 lacs,Karachi,2021,"7,200 km"
Honda CG 125 2021 for Sale,PKR 1.55 lacs,Karachi,2021,"7,000 km"
Benelli 302 R 2018 for Sale,PKR 10.6 lacs,Karachi,2018,"15,000 km"
Kawasaki Ninja ZX-10R 2014 for Sale,PKR 32 lacs,Karachi,2014,"6,500 km"
Suzuki GS 150 SE 2019 for Sale,PKR 2.6 lacs,Karachi,2019,"9,535 km"
Honda CB 150F 2021 for Sale,PKR 3.85 lacs,Karachi,2021,"8,400 km"
Honda CG 125 2022 for Sale,PKR 2.1 lacs,Karachi,2022,"13,000 km"
Suzuki GD 110S 2023 for Sale,PKR 3.25 lacs,Karachi,2023,"2,100 km"
Suzuki GS750 1981 for Sale,PKR 6.5 lacs,Karachi,1981,"1,000 km"
Yamaha YBR 125 2016 for Sale,PKR 1.7 lacs,Karachi,2016,"10,000 km"
Harley Davidson Electra Glide Classic 2014 for Sale,PKR 47.5 lacs,Karachi,2014,"21,000 km"
United US 125 Deluxe 2017 for Sale,PKR 2.5 lacs,Karachi,2017,"10,000 km"
Honda CG 125 2023 for Sale,PKR 2.2 lacs,Karachi,2023,"1,800 km"
Suzuki GSX 125 2022 for Sale,PKR 4.25 lacs,Karachi,2022,"1,000 km"
Yamaha YB 125Z-DX 2022 for Sale,PKR 3.25 lacs,Karachi,2022,"1,700 km"
Suzuki GS 150 2021 for Sale,PKR 3.2 lacs,Karachi,2021,"4,000 km"
Suzuki GS 150 2021 for Sale,PKR 3.05 lacs,Karachi,2021,"25,000 km"
Yamaha YZF-R6S 2006 for Sale,PKR 8 lacs,Karachi,2006,"34,000 km"
Suzuki GS 150 2022 for Sale,PKR 4.1 lacs,Karachi,2022,"4,500 km"
Suzuki GS 150 2021 for Sale,PKR 3.55 lacs,Karachi,2021,"1,700 km"
Yamaha YB 125Z-DX 2022 for Sale,PKR 3.05 lacs,Karachi,2022,"6,268 km"
Honda Road Master 1982 for Sale,PKR 5.5 lacs,Karachi,1982,"60,528 km"
Suzuki GS 150 2019 for Sale,PKR 2.5 lacs,Karachi,2019,"26,000 km"
Suzuki GD 110S 2023 for Sale,PKR 3.4 lacs,Karachi,2023,"2,500 km"
Suzuki GD 110S 2023 for Sale,PKR 3.4 lacs,Karachi,2023,"2,500 km"
Yamaha YBR 125 2019 for Sale,PKR 2.65 lacs,Karachi,2019,"35,000 km"
Suzuki GS 150 2010 for Sale,PKR 1.45 lacs,Karachi,2010,"44,000 km"
Honda CBR 150R 2004 for Sale,PKR 4.3 lacs,Karachi,2004,"21,000 km"
Honda CG 125 2022 for Sale,PKR 2.1 lacs,Karachi,2022,"2,366 km"
Suzuki GS 150 2017 for Sale,PKR 1.75 lacs,Karachi,2017,123 km
Suzuki GS 150 2017 for Sale,PKR 2.29 lacs,Karachi,2017,"14,356 km"
Honda CG 125 2022 for Sale,PKR 1.9 lacs,Karachi,2022,"14,000 km"
Suzuki GS 150 2010 for Sale,PKR 3.25 lacs,Karachi,2010,"12,345 km"
Honda CG 125 2022 for Sale,PKR 1.75 lacs,Karachi,2022,"5,500 km"
Honda CB 150F 2022 for Sale,PKR 4.45 lacs,Karachi,2022,"1,450 km"
Super Star 100 cc 2023 for Sale,PKR 1.3 lacs,Karachi,2023,"1,000 km"
Yamaha YBR 125G 2022 for Sale,PKR 34 lacs,Karachi,2022,"6,000 km"
Honda CB 150F 2021 for Sale,PKR 3.6 lacs,Karachi,2021,"12,000 km"
Honda CG 125 2022 for Sale,PKR 1.7 lacs,Karachi,2022,"2,000 km"
Honda CG 125 2020 for Sale,PKR 1.5 lacs,Karachi,2020,"26,000 km"
Honda CG 125 2023 for Sale,PKR 2.08 lacs,Karachi,2023,"2,175 km"
Honda Shadow Line 2011 for Sale,PKR 19.5 lacs,Karachi,2011,"17,000 km"
Honda CB 125F 2021 for Sale,PKR 2.8 lacs,Karachi,2021,"19,000 km"
Suzuki GD 110S 2022 for Sale,PKR 3.05 lacs,Karachi,2022,"2,600 km"
Honda CG 125 2023 for Sale,PKR 2.3 lacs,Karachi,2023,300 km
Honda CG 125 2022 for Sale,PKR 2.25 lacs,Karachi,2022,"1,046 km"
Harley Davidson Fat Boy 2014 for Sale,PKR 48 lacs,Karachi,2014,"33,000 km"
Honda CG 125 1978 for Sale,PKR 1.6 lacs,Karachi,1978,100 km
Honda CG 125 2022 for Sale,PKR 1.72 lacs,Karachi,2022,"4,000 km"
Kawasaki Ninja 250R 2020 for Sale,PKR 6.5 lacs,Karachi,2020,600 km
Suzuki GS 150 SE 2021 for Sale,PKR 3.8 lacs,Karachi,2021,"12,000 km"
Honda CD 200 1981 for Sale,PKR 5.2 lacs,Karachi,1981,"1,000 km"
Honda CD 70 2022 for Sale,PKR 1.2 lacs,Karachi,2022,"15,000 km"
Kawasaki Ninja ZX300 2016 for Sale,PKR 15 lacs,Karachi,2016,"7,500 km"
Chinese Bikes Other 2023 for Sale,PKR 2.6 lacs,Karachi,2023,1 km
Honda Road Master 1979 for Sale,PKR 6.5 lacs,Karachi,1979,100 km
BMW Other 2019 for Sale,PKR 26.5 lacs,Karachi,2019,"2,780 km"
Chinese Bikes Other 2021 for Sale,PKR 4.5 lacs,Karachi,2021,80 km
Yamaha YBR 125G 2021 for Sale,PKR 3.25 lacs,Karachi,2021,"14,000 km"
Benelli TNT 25 2019 for Sale,PKR 7.45 lacs,Karachi,2019,"29,000 km"
Suzuki Other 2023 for Sale,PKR 2.05 lacs,Karachi,2023,"7,300 km"
Suzuki GS 150 2021 for Sale,PKR 4 lacs,Karachi,2021,"3,895 km"
Suzuki GS 150 SE 2022 for Sale,PKR 4.1 lacs,Karachi,2022,"2,850 km"
Honda CG 125 Dream 2015 for Sale,PKR 1.25 lacs,Karachi,2015,"50,000 km"
Aprilia RS 660 2021 for Sale,PKR 42 lacs,Karachi,2021,300 km
Yamaha YBR 125G 2017 for Sale,PKR 2.2 lacs,Karachi,2017,"31,000 km"
Suzuki GS500F 2019 for Sale,PKR 7 lacs,Karachi,2019,"40,000 km"
Suzuki GR 150 2020 for Sale,PKR 4.15 lacs,Karachi,2020,"17,000 km"
Kawasaki Ninja ZX-6R 2009 for Sale,PKR 20 lacs,Karachi,2009,"22,000 km"
Honda Pridor 2021 for Sale,PKR 1.79 lacs,Karachi,2021,"27,900 km"
Honda CG 125 2022 for Sale,PKR 2.2 lacs,Karachi,2022,"1,354 km"
Ducati 848 2004 for Sale,PKR 17 lacs,Karachi,2004,"11,000 km"
Honda CG 125 Special Edition 2019 for Sale,PKR 2.45 lacs,Karachi,2019,1 km
Kawasaki GTO 125 1986 for Sale,PKR 2.9 lacs,Karachi,1986,"50,000 km"
Honda CG 125 2018 for Sale,PKR 1.15 lacs,Karachi,2018,"40,000 km"
Suzuki GS 150 2021 for Sale,PKR 3.6 lacs,Karachi,2021,"7,500 km"
Yamaha YBR 125G 2019 for Sale,PKR 3.1 lacs,Karachi,2019,"5,200 km"
Suzuki GR 150 2021 for Sale,PKR 4.3 lacs,Karachi,2021,"8,000 km"
Honda CG 125 2023 for Sale,PKR 2.2 lacs,Karachi,2023,350 km
Honda CG 125 2023 for Sale,PKR 2.2 lacs,Karachi,2023,350 km
Suzuki GD 110S 2023 for Sale,PKR 3.4 lacs,Karachi,2023,1 km
Suzuki GS 150 SE 2021 for Sale,PKR 3.4 lacs,Karachi,2021,"17,000 km"
Yamaha YBR 125G 2019 for Sale,PKR 2.6 lacs,Karachi,2019,"30,000 km"
Honda CG 125 2019 for Sale,PKR 1.75 lacs,Karachi,2019,"9,000 km"
Suzuki GS 150 2015 for Sale,PKR 3 lacs,Karachi,2015,"1,458 km"
Yamaha YB 125Z-DX 2022 for Sale,PKR 3.35 lacs,Karachi,2022,"2,800 km"
Honda CG 125 2023 for Sale,PKR 2.15 lacs,Karachi,2023,"7,000 km"
Suzuki GS 150 2022 for Sale,PKR 3.9 lacs,Karachi,2022,"6,000 km"
Honda CD 70 2021 for Sale,PKR 1.1 lacs,Karachi,2021,"27,000 km"
DYL YD-125 2022 for Sale,PKR 1.7 lacs,Karachi,2022,"9,500 km"
Honda CB 125F 2022 for Sale,PKR 3.68 lacs,Karachi,2022,"1,100 km"
Honda CB 150F 2023 for Sale,PKR 4.55 lacs,Karachi,2023,"5,100 km"
Suzuki GD 110S 2022 for Sale,PKR 3 lacs,Karachi,2022,"9,000 km"
Honda CB 150F 2018 for Sale,PKR 2.75 lacs,Karachi,2018,"23,000 km"
